***  Installation Started 05/11/05 11:45  ***
Title: RX Library Installation
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\ICOLIST.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\IMAGPRVW.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\LoginDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\MAXMIN.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Memtable.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\MINMAXED.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\MrgMngr.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\MRULIST.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\OBJSTR.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\OLE2AUTO.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\PAGEMNGR.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\PARSING.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\PGMNGRED.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Picclip.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\PICKDATE.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\PICTEDIT.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Placemnt.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\PRESRDSN.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Qbnddlg.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RxBDEReg.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXCALC.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXCCONST.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXCLOCK.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXCOLORS.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RxCombos.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXCONST.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXCTLREG.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RxCtrls.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXDBCOMB.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Rxdbctrl.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RxDBReg.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXDCONST.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXDICE.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXDIRFRM.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\rxdsgn.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXGCONST.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Rxgif.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RxGraph.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Rxgrdcpt.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\rxgrids.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXHINTS.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXHOOK.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXINI.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXLCONST.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\rxlogin.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RxLookup.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RxMemDS.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Rxmenus.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RxNotify.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXPRGRSS.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXPROPS.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Rxquery.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\rxremlog.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Rxresexp.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RxRichEd.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXSHELL.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Rxslider.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXSpin.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXSPLIT.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXSWITCH.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXTCONST.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RxTimer.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXTOOREG.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXVERINF.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\SBEDIT.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\SBSETUP.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\SelDSFrm.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\SPEEDBAR.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\SPLSHWND.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\STR16.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\StrHlder.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\STRLEDIT.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\StrUtils.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\TIMERLST.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\TIMLSTED.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\TOOLEDIT.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Vclutils.pas
Made Dir: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\CURREDIT.RC
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\PICKDATE.RC
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\rxbdereg.rc
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\RXCALC.RC
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\RXCOMBOS.RC
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\RXCONST.RC
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\RXCTLREG.RC
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\rxctrls.rc
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\RXDBCTRL.RC
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\rxdbreg.rc
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\RXDICE.RC
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\RXLCONST.RC
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\RXRESEXP.RC
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\RXSLIDER.RC
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\RXSPIN.RC
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\RXSWITCH.RC
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\RXTOOREG.RC
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\TOOLEDIT.RC
Made Dir: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\RUS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\RUS\RXCCONST.RC
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\RUS\RXDCONST.RC
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\RUS\RXGCONST.RC
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\RUS\RXTCONST.RC
Made Dir: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\ENG
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\ENG\RXCCONST.RC
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\ENG\RXDCONST.RC
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\ENG\RXGCONST.RC
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\ENG\RXTCONST.RC
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\dclrx4.res
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\dclrx5.res
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\dclrxbd5.res
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\dclrxctl.res
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\dclrxdb.res
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\dclrxdb4.res
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\dclrxdb5.res
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\dclrxtls.res
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\rxbde5.res
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\rxctl.res
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\rxctl4.res
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\rxctl5.res
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\rxdb.res
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\rxdb4.res
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\rxdb5.res
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\rxtools.res
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\CURREDIT.R16
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\PICKDATE.R16
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXCALC.R16
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXCOMBOS.R16
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXCONST.R16
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXCTRLS.R16
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXDBCTRL.R16
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXDICE.R16
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXLCONST.R16
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXSLIDER.R16
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXSPIN.R16
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXSWITCH.R16
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\TOOLEDIT.R16
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\CURREDIT.R32
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\PICKDATE.R32
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXCALC.R32
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXCOMBOS.R32
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXCONST.R32
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXCTRLS.R32
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXDBCTRL.R32
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXDICE.R32
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXLCONST.R32
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXRESEXP.R32
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXSLIDER.R32
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXSPIN.R32
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXSWITCH.R32
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\TOOLEDIT.R32
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\rxbdereg.d16
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXCTLREG.D16
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\rxdbreg.d16
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXTOOREG.D16
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\rxbdereg.d32
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXCTLREG.D32
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\rxdbreg.d32
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXTOOREG.D32
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\ENG\RXCCONST.R16
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\ENG\RXCCONST.R32
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\ENG\RXDCONST.R16
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\ENG\RXDCONST.R32
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\ENG\RXGCONST.R16
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\ENG\RXGCONST.R32
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\ENG\RXTCONST.R16
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\ENG\RXTCONST.R32
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\RUS\RXCCONST.R16
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\RUS\RXCCONST.R32
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\RUS\RXDCONST.R16
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\RUS\RXDCONST.R32
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\RUS\rxgconst.r16
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\RUS\rxgconst.r32
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\RUS\RXTCONST.R16
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Resource\RUS\RXTCONST.R32
RegDB Key: Software\Borland\Delphi\5.0\Library
RegDB Val: $(DELPHI)\Lib;$(DELPHI)\Bin;$(DELPHI)\Imports;$(DELPHI)\Projects\Bpl;$(DELPHI)\components\midascmp;$(DELPHI)\components\dbf;$(DELPHI)\Components\Doa\Source;$(DELPHI)\Demos\Ado\Rds;$(DELPHI)\Components\XXX\Source;c:\projects\ивс дио\7 версии по\исходные коды\форма 402\приложение для перекачки данных\frontend\commonfiles\components;C:\PROGRAM FILES\BORLAND\DELPHI5\COMPONENTS\RXCOMP\RX\UNITS
RegDB Name: Search Path
RegDB Root: 1
RegDB Old: $(DELPHI)\Lib;$(DELPHI)\Bin;$(DELPHI)\Imports;$(DELPHI)\Projects\Bpl;$(DELPHI)\components\midascmp;$(DELPHI)\components\dbf;$(DELPHI)\Components\Doa\Source;$(DELPHI)\Demos\Ado\Rds;$(DELPHI)\Components\XXX\Source;c:\projects\ивс дио\7 версии по\исходные коды\форма 402\приложение для перекачки данных\frontend\commonfiles\components
RegDB Key: Software\Borland\Delphi\5.0\Library
RegDB Val: $(DELPHI)\source\vcl;$(DELPHI)\source\rtl\Corba;$(DELPHI)\source\rtl\Sys;$(DELPHI)\source\rtl\Win;$(DELPHI)\source\Internet;C:\PROGRAM FILES\BORLAND\DELPHI5\COMPONENTS\RXCOMP\RX\UNITS
RegDB Name: Browsing Path
RegDB Root: 1
RegDB Old: $(DELPHI)\source\vcl;$(DELPHI)\source\rtl\Corba;$(DELPHI)\source\rtl\Sys;$(DELPHI)\source\rtl\Win;$(DELPHI)\source\Internet
RegDB Key: Software\Borland\Delphi\5.0\Library
RegDB Val: VerInfo=RxVerInf;
RegDB Name: Unit Aliases
RegDB Root: 1
Made Dir: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Demo
Made Dir: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Demo\CBUILDER
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Demo\CBUILDER\About.cpp
